trp_tavern_bookseller_1_pl|Mercador de Livros
trp_tavern_bookseller_2|Mercador de Livros
trp_tavern_bookseller_2_pl|Mercador de Livros
trp_tavern_minstrel_1|Jogral
trp_tavern_minstrel_1_pl|Menestrel
trp_tavern_minstrel_2|Bardo
trp_tavern_minstrel_2_pl|Menestrel
trp_tavern_minstrel_3|Poeta
trp_tavern_minstrel_3_pl|Menestrel
trp_tavern_minstrel_4|Escaldo
trp_tavern_minstrel_4_pl|Menestrel
trp_tavern_minstrel_5|Trovador
trp_tavern_minstrel_5_pl|Menestrel
trp_kingdom_heroes_including_player_begin|início dos herois do reino, incluindo o jogador
trp_kingdom_heroes_including_player_begin_pl|início dos herois do reino, incluindo o jogador
trp_npc1|Borcha, o Batedor
trp_npc1_pl|Borcha
trp_npc2|Marnid, o Comerciante
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheshtur
trp_npc5_pl|Baheshtur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Deshavi, a Exploradora
trp_npc7_pl|Deshavi
trp_npc8|Matheld
trp_npc8_pl|Matheld
trp_npc9|Alayen
trp_npc9_pl|Alayen
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin
trp_npc11_pl|Katrin
trp_npc12|Jeremus, o Grande Cirurgião
trp_npc12_pl|Jeremus
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
trp_npc15|Artimenner
trp_npc15_pl|Artimenner
trp_npc16|Klethi Ligeira
trp_npc16_pl|Klethi
trp_npc17|Tin
trp_npc17_pl|Tin
trp_npc18|Hero Sven
trp_npc18_pl|Sven
trp_kingdom_1_lord|Kaiser Harlaus
trp_kingdom_1_lord_pl|Harlaus
trp_kingdom_2_lord|Czar Yaroglek
trp_kingdom_2_lord_pl|Yaroglek
trp_kingdom_3_lord|Sanjar Khagan
trp_kingdom_3_lord_pl|Sanjar
trp_kingdom_4_lord|Rei Ragnar
trp_kingdom_4_lord_pl|Ragnar
trp_kingdom_5_lord|Doge Graveth
trp_kingdom_5_lord_pl|Graveth
trp_kingdom_6_lord|Sultão Hakim
trp_kingdom_6_lord_pl|Hakim
trp_dark_knight_lord|Rainha Larktin
trp_dark_knight_lord_pl|Larktin
trp_knight_1_1|Herzog Klargus
trp_knight_1_1_pl|Klargus
trp_knight_1_2|Herzog Delinard
trp_knight_1_2_pl|Delinard
trp_knight_1_3|Graf Haringoth
trp_knight_1_3_pl|Haringoth
trp_knight_1_4|Herzog Clais
trp_knight_1_4_pl|Clais
trp_knight_1_5|Graf Deglan
trp_knight_1_5_pl|Deglan
trp_knight_1_6|Graf Tredian
trp_knight_1_6_pl|Tredian
trp_knight_1_7|Graf Grainwad
trp_knight_1_7_pl|Grainwad
trp_knight_1_8|Graf Ryis
trp_knight_1_8_pl|Ryis
trp_knight_1_9|Freiherr Plais
trp_knight_1_9_pl|Plais
trp_knight_1_10|Freiherr Mirchaud
trp_knight_1_10_pl|Mirchaud
trp_knight_1_11|Freiherr Stamar
trp_knight_1_11_pl|Stamar
trp_knight_1_12|Freiherr Meltor
trp_knight_1_12_pl|Meltor
trp_knight_1_13|Graf Beranz
trp_knight_1_13_pl|Beranz
trp_knight_1_14|Graf Rafard
trp_knight_1_14_pl|Rafard
trp_knight_1_15|Graf Regas
trp_knight_1_15_pl|Regas
trp_knight_1_16|Graf Devlian
trp_knight_1_16_pl|Devlian
trp_knight_1_17|Freiherr Rafarch
trp_knight_1_17_pl|Rafarch
trp_knight_1_18|Graf Rochabarth
trp_knight_1_18_pl|Rochabarth
trp_knight_1_19|Freiherr Despin
trp_knight_1_19_pl|Despin
trp_knight_1_20|Freiherr Montewar
trp_knight_1_20_pl|Montewar
trp_knight_2_1|Kniaz Vuldrat
trp_knight_2_1_pl|Vuldrat
trp_knight_2_2|Kniaz Naldera
trp_knight_2_2_pl|Naldera
trp_knight_2_3|Kniaz Meriga
trp_knight_2_3_pl|Meriga
trp_knight_2_4|Grof Khavel
trp_knight_2_4_pl|Khavel
trp_knight_2_5|Grof Doru
trp_knight_2_5_pl|Doru
trp_knight_2_6|Grof Belgaru
trp_knight_2_6_pl|Belgaru
trp_knight_2_7|Grof Ralcha
trp_knight_2_7_pl|Ralcha
trp_knight_2_8|Grof Vlan
trp_knight_2_8_pl|Vlan
trp_knight_2_9|Boyar Mleza
trp_knight_2_9_pl|Mleza
trp_knight_2_10|Grof Nelag
trp_knight_2_10_pl|Nelag
trp_knight_2_11|Boyar Crahask
trp_knight_2_11_pl|Crahask
trp_knight_2_12|Boyar Bracha
trp_knight_2_12_pl|Bracha
trp_knight_2_13|Boyar Druli
trp_knight_2_13_pl|Druli
trp_knight_2_14|Boyar Marmun
trp_knight_2_14_pl|Marmun
trp_knight_2_15|Boyar Gastya
trp_knight_2_15_pl|Gastya
trp_knight_2_16|Boyar Harish
trp_knight_2_16_pl|Harish
trp_knight_2_17|Boyar Taisa
trp_knight_2_17_pl|Taisa
trp_knight_2_18|Boyar Valishin
trp_knight_2_18_pl|Valishin
trp_knight_2_19|Grof Rudin
trp_knight_2_19_pl|Rudin
trp_knight_2_20|Grof Kumipa
trp_knight_2_20_pl|Kumipa
trp_knight_3_1|Alagur Khan
trp_knight_3_1_pl|Alagur
trp_knight_3_2|Tonju Khan
trp_knight_3_2_pl|Tonju
trp_knight_3_3|Belir Khan
trp_knight_3_3_pl|Belir
trp_knight_3_4|Asugan Noyan
trp_knight_3_4_pl|Asugan
trp_knight_3_5|Brula Noyan
trp_knight_3_5_pl|Brula
trp_knight_3_6|Imirza Noyan
trp_knight_3_6_pl|Imirza
trp_knight_3_7|Urumuda Noyan
trp_knight_3_7_pl|Urumuda
trp_knight_3_8|Kramuk Darga
trp_knight_3_8_pl|Kramuk
trp_knight_3_9|Chaurka Darga
trp_knight_3_9_pl|Chaurka
trp_knight_3_10|Sebula Noyan
trp_knight_3_10_pl|Sebula
trp_knight_3_11|Tulug Darga
trp_knight_3_11_pl|Tulug
trp_knight_3_12|Nasugei Darga
trp_knight_3_12_pl|Nasugei
trp_knight_3_13|Urubay Noyan
trp_knight_3_13_pl|Urubay
trp_knight_3_14|Hugu Darga
trp_knight_3_14_pl|Hugu
trp_knight_3_15|Tansugai Darga
trp_knight_3_15_pl|Tansugai
trp_knight_3_16|Tirida Darga
trp_knight_3_16_pl|Tirida
trp_knight_3_17|Ulusamai Darga
trp_knight_3_17_pl|Ulusamai
trp_knight_3_18|Karaban Darga
trp_knight_3_18_pl|Karaban
trp_knight_3_19|Akadan Noyan
trp_knight_3_19_pl|Akadan
trp_knight_3_20|Dundush Darga
trp_knight_3_20_pl|Dundush
trp_knight_4_1|Hertug Aedin
trp_knight_4_1_pl|Aedin
trp_knight_4_2|Hertug Irya
trp_knight_4_2_pl|Irya
trp_knight_4_3|Jarl Olaf
trp_knight_4_3_pl|Olaf
trp_knight_4_4|Jarl Reamald
trp_knight_4_4_pl|Reamald
trp_knight_4_5|Jarl Turya
trp_knight_4_5_pl|Turya
trp_knight_4_6|Thegn Gundur
trp_knight_4_6_pl|Gundur
trp_knight_4_7|Jarl Harald
trp_knight_4_7_pl|Harald
trp_knight_4_8|Jarl Knudarr
trp_knight_4_8_pl|Knudarr
trp_knight_4_9|Thegn Haeda
trp_knight_4_9_pl|Haeda
trp_knight_4_10|Thegn Turegor
trp_knight_4_10_pl|Turegor
trp_knight_4_11|Thegn Logarson
trp_knight_4_11_pl|Logarson
trp_knight_4_12|Thegn Aeric
trp_knight_4_12_pl|Aeric
trp_knight_4_13|Thegn Faarn
trp_knight_4_13_pl|Faarn
trp_knight_4_14|Thegn Bulba
trp_knight_4_14_pl|Bulba
trp_knight_4_15|Jarl Rayeck
trp_knight_4_15_pl|Rayeck
trp_knight_4_16|Thegn Dirigun
trp_knight_4_16_pl|Dirigun
trp_knight_4_17|Thegn Marayirr
trp_knight_4_17_pl|Marayirr
trp_knight_4_18|Thegn Gearth
trp_knight_4_18_pl|Gearth
trp_knight_4_19|Jarl Surdun
trp_knight_4_19_pl|Surdun
trp_knight_4_20|Thegn Gerlad
trp_knight_4_20_pl|Gerlad
trp_knight_5_1|Duca Matheas
trp_knight_5_1_pl|Matheas
trp_knight_5_2|Duca Gutlans
trp_knight_5_2_pl|Gutlans
trp_knight_5_3|Conte Laruqen
trp_knight_5_3_pl|Laruqen
trp_knight_5_4|Conte Raichs
trp_knight_5_4_pl|Raichs
trp_knight_5_5|Conte Reland
trp_knight_5_5_pl|Reland
trp_knight_5_6|Conte Tarchias
trp_knight_5_6_pl|Tarchias
trp_knight_5_7|Conte Gharmall
trp_knight_5_7_pl|Gharmall
trp_knight_5_8|Conte Talbar
trp_knight_5_8_pl|Talbar
trp_knight_5_9|Barone Rimusk
trp_knight_5_9_pl|Rimusk
trp_knight_5_10|Conte Falsevor
trp_knight_5_10_pl|Falsevor
trp_knight_5_11|Conte Etrosq
trp_knight_5_11_pl|Etrosq
trp_knight_5_12|Barone Kurnias
trp_knight_5_12_pl|Kurnias
trp_knight_5_13|Barone Tellrog
trp_knight_5_13_pl|Tellrog
trp_knight_5_14|Barone Tribidan
trp_knight_5_14_pl|Tribidan
trp_knight_5_15|Barone Gerluchs
trp_knight_5_15_pl|Gerluchs
trp_knight_5_16|Barone Fudreim
trp_knight_5_16_pl|Fudreim
trp_knight_5_17|Barone Nealcha
trp_knight_5_17_pl|Nealcha
trp_knight_5_18|Barone Fraichin
trp_knight_5_18_pl|Fraichin
trp_knight_5_19|Barone Trimbau
trp_knight_5_19_pl|Trimbau
trp_knight_5_20|Barone Reichsin
trp_knight_5_20_pl|Reichsin
trp_knight_6_1|Pasha Uqais
trp_knight_6_1_pl|Uqais
trp_knight_6_2|Pasha Hamezan
trp_knight_6_2_pl|Hamezan
trp_knight_6_3|Pasha Atis
trp_knight_6_3_pl|Atis
trp_knight_6_4|Beg Nuwas
trp_knight_6_4_pl|Nuwas
trp_knight_6_5|Beg Mundhalir
trp_knight_6_5_pl|Mundhalir
trp_knight_6_6|Beg Ghanawa
trp_knight_6_6_pl|Ghanawa
trp_knight_6_7|Agha Nuam
trp_knight_6_7_pl|Nuam
trp_knight_6_8|Beg Dhiyul
trp_knight_6_8_pl|Dhiyul
trp_knight_6_9|Beg Lakhem
trp_knight_6_9_pl|Lakhem
trp_knight_6_10|Beg Ghulassen
trp_knight_6_10_pl|Ghulassen
trp_knight_6_11|Agha Azadun
trp_knight_6_11_pl|Azadun
trp_knight_6_12|Agha Quryas
trp_knight_6_12_pl|Quryas
trp_knight_6_13|Agha Amdar
trp_knight_6_13_pl|Amdar
trp_knight_6_14|Agha Hiwan
trp_knight_6_14_pl|Hiwan
trp_knight_6_15|Beg Muhnir
trp_knight_6_15_pl|Muhnir
trp_knight_6_16|Agha Ayyam
trp_knight_6_16_pl|Ayyam
trp_knight_6_17|Agha Raddoun
trp_knight_6_17_pl|Raddoun
trp_knight_6_18|Agha Tilimsan
trp_knight_6_18_pl|Tilimsan
trp_knight_6_19|Agha Dhashwal
trp_knight_6_19_pl|Dhashwal
trp_knight_6_20|Beg Biliya
trp_knight_6_20_pl|Biliya
trp_dark_knight_lord1|Cavaleiro Purin
trp_dark_knight_lord1_pl|Purin
trp_dark_knight_lord2|Cavaleiro Grife
trp_dark_knight_lord2_pl|Grife
trp_dark_knight_lord3|Cavaleiro Tantius
trp_dark_knight_lord3_pl|Tantius
trp_dark_knight_lord4|Cavaleiro Gracius
trp_dark_knight_lord4_pl|Gracius
trp_dark_knight_lord5|Cavaleiro Dionisius
trp_dark_knight_lord5_pl|Dionisius
trp_dark_knight_lord6|Cavaleiro Chrysogon
trp_dark_knight_lord6_pl|Chrysogon
trp_dark_knight_lord7|Cavaleiro Basyle
trp_dark_knight_lord7_pl|Basyle
trp_dark_knight_lord8|Cavaleiro Paugard
trp_dark_knight_lord8_pl|Paugard
trp_dark_knight_lord9|Cavaleiro Hardawk
trp_dark_knight_lord9_pl|Hardawk
trp_dark_knight_lord10|Cavaleiro Americus
trp_dark_knight_lord10_pl|Americus
trp_dark_knight_lord11|Cavaleiro Philcox
trp_dark_knight_lord11_pl|Philcox
trp_dark_knight_lord12|Cavaleiro Georgus
trp_dark_knight_lord12_pl|Georgus
trp_dark_knight_lord13|Cavaleiro Cyriack
trp_dark_knight_lord13_pl|Cyriack
trp_dark_knight_lord14|Cavaleiro Sanders
trp_dark_knight_lord14_pl|Sanders
trp_dark_knight_lord15|Cavaleiro Alistair
trp_dark_knight_lord15_pl|Alistair
trp_dark_knight_lord16|Cavaleiro Hector
trp_dark_knight_lord16_pl|Hector
trp_dark_knight_lord17|Cavaleiro Jeffroy
trp_dark_knight_lord17_pl|Jeffroy
trp_dark_knight_lord18|Cavaleiro Ancelot
trp_dark_knight_lord18_pl|Ancelot
trp_dark_knight_lord19|Cavaleiro Elshender
trp_dark_knight_lord19_pl|Elshender
trp_dark_knight_lord20|Cavaleiro Rawkin
trp_dark_knight_lord20_pl|Rawkin
trp_kingdom_1_pretender|Lady Isolla de Suno
trp_kingdom_1_pretender_pl|Isolla de Suno
trp_kingdom_2_pretender|Príncipe Valdym, o Bastardo
trp_kingdom_2_pretender_pl|Valdym
trp_kingdom_3_pretender|Dustum Khan
trp_kingdom_3_pretender_pl|Dustum
trp_kingdom_4_pretender|Lethwin, o Caçador-Distante
trp_kingdom_4_pretender_pl|Lethwin
trp_kingdom_5_pretender|Lorde Kastor de Veluca
trp_kingdom_5_pretender_pl|Kastor
trp_kingdom_6_pretender|Arwa, a Pérola Única
trp_kingdom_6_pretender_pl|Arwa
trp_knight_1_1_wife|Error - cavaleiro 1 1 esposa não deve aparecer no jogo
trp_knight_1_1_wife_pl|cavaleiro 1 1 esposa
trp_kingdom_1_lady_1|Duquesa Anna
trp_kingdom_1_lady_1_pl|Anna
trp_kingdom_1_lady_2|Donzela Nelda
trp_kingdom_1_lady_2_pl|Nelda
trp_knight_1_lady_3|Duquesa Bela
trp_knight_1_lady_3_pl|Bela
trp_knight_1_lady_4|Donzela Elina
trp_knight_1_lady_4_pl|Elina
trp_kingdom_l_lady_5|Condessa Constanis
trp_kingdom_l_lady_5_pl|Constanis
trp_kingdom_1_lady_6|Donzela Vera
trp_kingdom_1_lady_6_pl|Vera
trp_kingdom_1_lady_7|Duquesa Auberina
trp_kingdom_1_lady_7_pl|Auberina
trp_kingdom_1_lady_8|Donzela Tibal
trp_kingdom_1_lady_8_pl|Tibal
trp_kingdom_1_lady_9|Condessa Magar
trp_kingdom_1_lady_9_pl|Magar
trp_kingdom_1_lady_10|Donzela Thedosa
trp_kingdom_1_lady_10_pl|Thedosa
trp_kingdom_1_lady_11|Condessa Melisar
trp_kingdom_1_lady_11_pl|Melisar
trp_kingdom_1_lady_12|Donzela Irena
trp_kingdom_1_lady_12_pl|Irena
trp_kingdom_l_lady_13|Condessa Philenna
trp_kingdom_l_lady_13_pl|Philenna
trp_kingdom_1_lady_14|Donzela Sonadel
trp_kingdom_1_lady_14_pl|Sonadel
trp_kingdom_1_lady_15|Condessa Boadila
trp_kingdom_1_lady_15_pl|Boadila
trp_kingdom_1_lady_16|Donzela Elys
trp_kingdom_1_lady_16_pl|Elys
trp_kingdom_1_lady_17|Donzela Johana
trp_kingdom_1_lady_17_pl|Johana
trp_kingdom_1_lady_18|Donzela Bernatys
trp_kingdom_1_lady_18_pl|Bernatys
trp_kingdom_1_lady_19|Donzela Enricata
trp_kingdom_1_lady_19_pl|Enricata
trp_kingdom_1_lady_20|Damsel Gaeta
trp_kingdom_1_lady_20_pl|Gaeta
trp_kingdom_2_lady_1|Kniagina Junitha
trp_kingdom_2_lady_1_pl|Junitha
trp_kingdom_2_lady_2|Devitsa Katia
trp_kingdom_2_lady_2_pl|Katia
trp_kingdom_2_lady_3|Kniagina Seomis
trp_kingdom_2_lady_3_pl|Seomis
trp_kingdom_2_lady_4|Devitsa Drina
trp_kingdom_2_lady_4_pl|Drina
trp_kingdom_2_lady_5|Kniagina Nesha
trp_kingdom_2_lady_5_pl|Nesha
trp_kingdom_2_lady_6|Devitsa Tabath
trp_kingdom_2_lady_6_pl|Tabath
trp_kingdom_2_lady_7|Grofinya Pelaeka
trp_kingdom_2_lady_7_pl|Pelaeka
trp_kingdom_2_lady_8|Devitsa Haris
trp_kingdom_2_lady_8_pl|Haris
trp_kingdom_2_lady_9|Grofinya Vayen
trp_kingdom_2_lady_9_pl|Vayen
trp_kingdom_2_lady_10|Devitsa Joaka
trp_kingdom_2_lady_10_pl|Joaka
trp_kingdom_2_lady_11|Grofinya Tejina
trp_kingdom_2_lady_11_pl|Tejina
trp_kingdom_2_lady_12|Devitsa Olekseia
trp_kingdom_2_lady_12_pl|Olekseia
trp_kingdom_2_lady_13|Grofinya Myntha
trp_kingdom_2_lady_13_pl|Myntha
trp_kingdom_2_lady_14|Devitsa Akilina
trp_kingdom_2_lady_14_pl|Akilina
trp_kingdom_2_lady_15|Grofinya Sepana
trp_kingdom_2_lady_15_pl|Sepana
trp_kingdom_2_lady_16|Devitsa Iarina
trp_kingdom_2_lady_16_pl|Iarina
trp_kingdom_2_lady_17|Devitsa Sihavan
trp_kingdom_2_lady_17_pl|Sihavan
trp_kingdom_2_lady_18|Devitsa Erenchina
trp_kingdom_2_lady_18_pl|Erenchina
trp_kingdom_2_lady_19|Devitsa Tamar
trp_kingdom_2_lady_19_pl|Tamar
trp_kingdom_2_lady_20|Devitsa Valka
trp_kingdom_2_lady_20_pl|Valka
trp_kingdom_3_lady_1|Hatun Borge
trp_kingdom_3_lady_1_pl|Borge
trp_kingdom_3_lady_2|Gonji Tuan
trp_kingdom_3_lady_2_pl|Tuan
trp_kingdom_3_lady_3|Hatun Mahraz
trp_kingdom_3_lady_3_pl|Mahraz
trp_kingdom_3_lady_4|Gonji Ayasu
trp_kingdom_3_lady_4_pl|Ayasu
trp_kingdom_3_lady_5|Hatun Ravin
trp_kingdom_3_lady_5_pl|Ravin
trp_kingdom_3_lady_6|Gonji Ruha
trp_kingdom_3_lady_6_pl|Ruha
trp_kingdom_3_lady_7|Behichi  Chedina
trp_kingdom_3_lady_7_pl|Chedina
trp_kingdom_3_lady_8|Gonji Kefra
trp_kingdom_3_lady_8_pl|Kefra
trp_kingdom_3_lady_9|Behichi  Nirvaz
trp_kingdom_3_lady_9_pl|Nirvaz
trp_kingdom_3_lady_10|Gonji Dulua
trp_kingdom_3_lady_10_pl|Dulua
trp_kingdom_3_lady_11|Behichi  Selik
trp_kingdom_3_lady_11_pl|Selik
trp_kingdom_3_lady_12|Gonji Thalatha
trp_kingdom_3_lady_12_pl|Thalatha
trp_kingdom_3_lady_13|Behichi  Yasreen
trp_kingdom_3_lady_13_pl|Yasreen
trp_kingdom_3_lady_14|Gonji Nadha
trp_kingdom_3_lady_14_pl|Nadha
trp_kingdom_3_lady_15|Behichi Zenur
trp_kingdom_3_lady_15_pl|Zenur
trp_kingdom_3_lady_16|Gonji Zenur
trp_kingdom_3_lady_16_pl|Zenur
trp_kingdom_3_lady_17|Gonji Atjahan
trp_kingdom_3_lady_17_pl|Atjahan
trp_kingdom_3_lady_18|Gonji Qutala
trp_kingdom_3_lady_18_pl|Qutala
trp_kingdom_3_lady_19|Gonji Hindal
trp_kingdom_3_lady_19_pl|Hindal
trp_kingdom_3_lady_20|Gonji Mechet
trp_kingdom_3_lady_20_pl|Mechet
trp_kingdom_4_lady_1|Hertuginde Jadeth
trp_kingdom_4_lady_1_pl|Jadeth
trp_kingdom_4_lady_2|Donzela Miar
trp_kingdom_4_lady_2_pl|Miar
trp_kingdom_4_lady_3|Hertuginde Dria
trp_kingdom_4_lady_3_pl|Dria
trp_kingdom_4_lady_4|Donzela Glunde
trp_kingdom_4_lady_4_pl|Glunde
trp_kingdom_4_lady_5|Thegnfru Loeka
trp_kingdom_4_lady_5_pl|Loeka
trp_kingdom_4_lady_6|Donzela Bryn
trp_kingdom_4_lady_6_pl|Bryn
trp_kingdom_4_lady_7|Grevinne Eir
trp_kingdom_4_lady_7_pl|Eir
trp_knight_4_2b_daughter_1|Donzela Thera
trp_knight_4_2b_daughter_1_pl|Thera
trp_kingdom_4_lady_9|Grevinne Hild
trp_kingdom_4_lady_9_pl|Hild
trp_knight_4_2c_wife_1|Donzela Endegrid
trp_knight_4_2c_wife_1_pl|Endegrid
trp_kingdom_4_lady_11|Thegnfru Herjasa
trp_kingdom_4_lady_11_pl|Herjasa
trp_knight_4_2c_daughter|Donzela Svipul
trp_knight_4_2c_daughter_pl|Svipul
trp_knight_4_1b_wife|Grevinne Ingunn
trp_knight_4_1b_wife_pl|Ingunn
trp_kingdom_4_lady_14|Donzela Kaeteli
trp_kingdom_4_lady_14_pl|Kaeteli
trp_knight_4_1b_daughter|Grevinne Eilif
trp_knight_4_1b_daughter_pl|Eilif
trp_knight_4_2b_daughter_2|Donzela Gudrun
trp_knight_4_2b_daughter_2_pl|Gudrun
trp_kingdom_4_lady_17|Donzela Bergit
trp_kingdom_4_lady_17_pl|Bergit
trp_knight_4_2c_wife_2|Senhora Aesa
trp_knight_4_2c_wife_2_pl|Aesa
trp_knight_4_1c_daughter|Donzela Alfrun
trp_knight_4_1c_daughter_pl|Alfrun
trp_kingdom_4_lady_20|Donzela Afrid
trp_kingdom_4_lady_20_pl|Afrid
trp_kingdom_5_lady_1|Duchessa Brina
trp_kingdom_5_lady_1_pl|Brina
trp_kingdom_5_lady_2|Donzella Aliena
trp_kingdom_5_lady_2_pl|Aliena
trp_kingdom_5_lady_3|Duchessa Aneth
trp_kingdom_5_lady_3_pl|Aneth
trp_kingdom_5_lady_4|Donzella Reada
trp_kingdom_5_lady_4_pl|Reada
trp_kingdom_5_5_wife|Contessa Saraten
trp_kingdom_5_5_wife_pl|Saraten
trp_kingdom_5_2b_wife_1|Donzella Baotheia
trp_kingdom_5_2b_wife_1_pl|Baotheia
trp_kingdom_5_1c_daughter_1|Contessa Eleandra
trp_kingdom_5_1c_daughter_1_pl|Eleandra
trp_kingdom_5_2c_daughter_1|Donzella Meraced
trp_kingdom_5_2c_daughter_1_pl|Meraced
trp_kingdom_5_1c_wife_1|Contessa Adelisa
trp_kingdom_5_1c_wife_1_pl|Adelisa
trp_kingdom_5_2c_wife_1|Donzella Calantina
trp_kingdom_5_2c_wife_1_pl|Calantina
trp_kingdom_5_1c_daughter_2|Baronessa Forbesa
trp_kingdom_5_1c_daughter_2_pl|Forbesa
trp_kingdom_5_2c_daughter_2|Donzella Claudora
trp_kingdom_5_2c_daughter_2_pl|Claudora
trp_kingdom_5_1b_wife|Baronessa Anais
trp_kingdom_5_1b_wife_pl|Anais
trp_kingdom_5_2b_wife_2|Donzella Miraeia
trp_kingdom_5_2b_wife_2_pl|Miraeia
trp_kingdom_5_1c_daughter_3|Contessa Agasia
trp_kingdom_5_1c_daughter_3_pl|Agasia
trp_kingdom_5_lady_16|Donzella Geneiava
trp_kingdom_5_lady_16_pl|Geneiava
trp_kingdom_5_1c_wife_2|Donzella Gwenael
trp_kingdom_5_1c_wife_2_pl|Gwenael
trp_kingdom_5_2c_wife_2|Donzella Ysueth
trp_kingdom_5_2c_wife_2_pl|Ysueth
trp_kingdom_5_1c_daughter_4|Donzella Ellian
trp_kingdom_5_1c_daughter_4_pl|Ellian
trp_kingdom_5_lady_20|Donzella Timethi
trp_kingdom_5_lady_20_pl|Timethi
trp_kingdom_6_lady_1|Pashana Rayma
trp_kingdom_6_lady_1_pl|Rayma
trp_kingdom_6_lady_2|Eadhra Thanaikha
trp_kingdom_6_lady_2_pl|Thanaikha
trp_kingdom_6_lady_3|Pashana Sulaha
trp_kingdom_6_lady_3_pl|Sulaha
trp_kingdom_6_lady_4|Eadhra Shatha
trp_kingdom_6_lady_4_pl|Shatha
trp_kingdom_6_lady_5|Pashana Bawthan
trp_kingdom_6_lady_5_pl|Bawthan
trp_kingdom_6_lady_6|Eadhra Mahayl
trp_kingdom_6_lady_6_pl|Mahayl
trp_kingdom_6_lady_7|Begum Isna
trp_kingdom_6_lady_7_pl|Isna
trp_kingdom_6_lady_8|Eadhra Siyafan
trp_kingdom_6_lady_8_pl|Siyafan
trp_kingdom_6_lady_9|Begum Ifar
trp_kingdom_6_lady_9_pl|Ifar
trp_kingdom_6_lady_10|Eadhra Yasmin
trp_kingdom_6_lady_10_pl|Yasmin
trp_kingdom_6_lady_11|Begum Dula
trp_kingdom_6_lady_11_pl|Dula
trp_kingdom_6_lady_12|Eadhra Ruwa
trp_kingdom_6_lady_12_pl|Ruwa
trp_kingdom_6_lady_13|Aghum Luqa
trp_kingdom_6_lady_13_pl|Luqa
trp_kingdom_6_lady_14|Eadhra Zandina
trp_kingdom_6_lady_14_pl|Zandina
trp_kingdom_6_lady_15|Begum Lulya
trp_kingdom_6_lady_15_pl|Lulya
trp_kingdom_6_lady_16|Eadhra Zahara
trp_kingdom_6_lady_16_pl|Zahara
trp_kingdom_6_lady_17|Eadhra Safiya
trp_kingdom_6_lady_17_pl|Safiya
trp_kingdom_6_lady_18|Eadhra Khalisa
trp_kingdom_6_lady_18_pl|Khalisa
trp_kingdom_6_lady_19|Eadhra Janab
trp_kingdom_6_lady_19_pl|Janab
trp_kingdom_6_lady_20|Eadhra Sur
trp_kingdom_6_lady_20_pl|Sur
trp_swadian_hero1|Sargento Swadiano de Elite
trp_swadian_hero1_pl|Sargentos Swadianos de Elite
trp_swadian_hero2|Arqueiro Swadiano de Elite
trp_swadian_hero2_pl|Arqueiros Swadianos de Elite
trp_swadian_hero3|Besteiro Swadiano de Elite
trp_swadian_hero3_pl|Besteiros Swadianos de Elite
trp_swadian_hero4|Cavaleiro Swadiano de Elite
trp_swadian_hero4_pl|Cavaleiros Swadianos de Elite
trp_vaegir_hero1|Guarda Vaegir de Elite
trp_vaegir_hero1_pl|Guardas Vaegires de Elite
trp_vaegir_hero2|Atirador Vaegir de Elite
trp_vaegir_hero2_pl|Atiradores Vaegires de Elite
trp_vaegir_hero3|Cavaleiro Vaegir de Elite
trp_vaegir_hero3_pl|Cavaleiros Vaegires de Elite
trp_khergit_hero1|Arqueiro Montado Khergita de Elite
trp_khergit_hero1_pl|Arqueiros Montados Khergitas de Elite
trp_khergit_hero2|Lanceiro Khergita de Elite
trp_khergit_hero2_pl|Lanceiros Khergitas de Elite
trp_nord_hero1|Huscarl Nórdico de Elite
trp_nord_hero1_pl|Huscarls Nórdicos de Elite
trp_nord_hero2|Arqueiro Nórdico de Elite
trp_nord_hero2_pl|Arqueiros Nórdicos de Elite
trp_rhodok_hero1|Sargento Rhodok de Elite
trp_rhodok_hero1_pl|Sargentos Rhodoks de Elite
trp_rhodok_hero2|Arbalestier Rhodok de Elite
trp_rhodok_hero2_pl|Arbalestiers Rhodok de Elite
trp_rhodok_hero3|Lider Rhodok de Elite
trp_rhodok_hero3_pl|Lideres Rhodoks de Elite
trp_sarranid_hero1|Guarda Sarranide de Elite
trp_sarranid_hero1_pl|Guardas Sarranides de Elite
trp_sarranid_hero2|Arqueiro Sarranide de Elite
trp_sarranid_hero2_pl|Arqueiros Sarranides de Elite
trp_sarranid_hero3|Mameluco Sarranide de Elite
trp_sarranid_hero3_pl|Mamelucos Sarranides de Elite
trp_town_1_arena_master|Mestre de Torneios
trp_town_2_arena_master|Mestre de Torneios
trp_town_3_arena_master|Mestre de Torneios
trp_town_4_arena_master|Mestre de Torneios
trp_town_5_arena_master|Mestre de Torneios
trp_town_6_arena_master|Mestre de Torneios
trp_town_7_arena_master|Mestre de Torneios
trp_town_8_arena_master|Mestre de Torneios
trp_town_9_arena_master|Mestre de Torneios
trp_town_10_arena_master|Mestre de Torneios
