lockitver|DO NOT DELETE THIS LINE! Tradução PTBR - 2015-2023 - by Cláudio Vieira e Evandro Neto
ip_economy_b_banking_text|Os banqueiros são, na verdade: agiotas, prestamitas. Cada empréstimo é específico para a cidade de onde você o faz, e a taxa de juros também é específica para a cidade em questão. O valor que você pode pedir emprestado de uma vez é baseado em sua relação atual com a cidade da qual está pegando o empréstimo. Quanto mais baixo for sua relação, menor será a quantidade de dinheiro que pode pedir emprestado a qualquer momento. A taxa de juros começa em 20%, portanto, não tome emprestado mais do que ganha, a menos que saiba que pode gastar esse dinheiro para ganhar mais do que emprestou antes que as 2 semanas acabem. Deixar de pagar o empréstimo diminuirá sua relação com a cidade, e a sua honra, e aumentará a taxa de juros de futuros empréstimos naquela cidade.^^Os Latifúndios são um negócio lucrativo. Ao comprar um terreno (compre movendo o controle deslizante da esquerda para a direita e clicando em verificar, para vender, clique em comprar e ele mudará para vender) é melhor pagar com sua carteira, pois é impossível pagar um empréstimo apenas com o dinheiro ganho com as terras. Existem duas estratégias financeiras quando se trata de propriedade de terras: alavancagem negativa e alavancagem positiva.^^A alavancagem negativa é uma estratégia que significa comprar um terreno para vender quando for mais valioso. Isso funciona melhor quando você compra um terreno em uma cidade com preços de terra baixos e que você especula que aumentará em breve. Esta é uma boa estratégia para conduzir em cidades Swadianas (mais precisamente Suno), já que recebem a maior parte do comércio no geral, mas são mais suscetíveis a ataques de todas as direções. Esse método, entretanto, não é uma estratégia de curto prazo e requer muita perspicácia econômica da sua parte para funcionar. A margem de lucro é menor, mas você ganha mais rápido.^^A alavancagem positiva envolve a compra de terras para ganhar dinheiro quinzenalmente. A alavancagem positiva é uma estratégia de longo prazo que fornece dinheiro por um período indefinido de tempo, no entanto, levará um bom tempo (o tempo médio para lucrar com a compra é de 10 semanas). É eficaz com cidades altamente defendidas e de alto comércio (como Praven e Jelkala) e a renda são baseados na população (a população máxima é de 30000) e na prosperidade da cidade. Um acre pode suportar 200 pessoas. Se a população e a terra estiverem em equilíbrio, o jogador recebe uma renda de "(prosperidade - 50) + 100)" denares por cada acre que possui. Se houver um excedente de terra, cada acre acima da quantidade necessária causa uma penalidade de -1, que é aplicada à renda geral de todos os acres (prosperidade - 50) + 100) - excedente). Se o excedente for maior que 15 acres, os acres fora da faixa de 15 acres não gerarão mais renda e o jogador ainda terá que pagar a manutenção deles (50 denares cada). Todos os outros acres geram a renda calculada (prosperidade - 50) + 100) - excedente).
ip_courtship|Social - Cortejo
ip_courtship_text|Os jogadores podem desejar contrair matrimônio com uma das nobres famílias de Calradia. O casamento não é necessário para que um jogador consiga aumentar seu poder e status social, mas sim para dar aos jogadores a oportunidade de melhorar sua relação com os lordes e estabelecer direitos ao trono.^^Os requisitos do matrimônio são distintos para homens e mulheres. Um personagem masculino geralmente terá que seguir o caminho tradicional de cortejo às damas. Ele deve se estabelecer com uma reputação adequada entre a sociedade aristocrática da Calradia, obter boas relações com os pais ou tutores de sua noiva, e depois conquistar a donzela de acordo com o costume local. Se um jogador fica impaciente, ele pode tentar tomar um atalho... mas haverá consequências em suas relações com outros lordes.^^Um personagem masculino deve estar ciente de que outros lordes estarão competindo contra ele pelo amor das damas do reino. Além disso, os gostos de uma dama são imprevisíveis, e um jogador também pode descobrir que o objeto de seu amor não o ama reciprocamente. Os romances, tanto em Calradia como em outros lugares, nem sempre chegam a prosperar. Claro, um jogador pode recorrer a outros meios menos cavalheirescos para ganhar o coração de uma dama, mas novamente, isso irá causar um impacto negativo em sua reputação.^^Para iniciar no caminho do cortejo, um jogador masculino deverá tentar se envolver na vida social da aristocracia calradiana, frequentando a festas e torneios. Além disso, trovadores e poetas errantes podem servir como um bom dispensário de informações úteis sobre o noivado, o que manterá o jogador atualizado sobre os últimos rumores^^Os personagens femininos também podem se casar... mas deverão ter em mente que a sociedade de Calradia é muito tradicional, e, como aventureiras, elas escolheram um caminho pouco convencional para uma mulher. Em todo o caso, um personagem feminino terá que investir um tempo até encontrar um lorde que tenha a mente suficientemente aberta para se casar com ela.^^Sob uma ótica positiva, um personagem feminino não precisa passar pelos elaborados rituais do cortejo, e também pode ganhar mais de um matrimônio que sua contraparte masculina. Para uma mulher aventureira, o casamento pode ser uma rota rápida para o poder, e uma personagem sem escrúpulos pode ser capaz de usar seu marido como uma ferramenta de suas ambições políticas.
ip_politics|Social - Política
ip_politics_text|Os reinos de Calradia, apesar de apresentarem culturas muito diferentes, todos seguem o mesmo sistema político básico: o feudalismo. O feudalismo se baseia nas relações entre os indivíduos: os juramentos de lealdade prestados por um vassalo a seu senhor. Em retorno deste juramento, o vassalo geralmente receberá um feudo, uma porção de terra cujos recursos serão utilizados por ele para recrutar tropas com as quais apoiarão o soberano em tempos de guerra. Um soberano também tem a obrigação de proteger a seus vassalos, e de tratá-los com justiça.^^Assim é como funciona o sistema, na teoria. Na prática, os vassalos nem sempre desempenham seu trabalho em interesse de toda sua facção, já que muitas vezes lutam entre si. Os nobres têm diferentes personalidades, e às vezes elas se chocam. Ou, talvez dois nobres sejam amigos, mas tal relação pode deteriorar-se depois de uma derrota... ou porque ambos pretendem cortejar a mesma dama. O ciúme virá á tona na medida em que competirem entre si pelo favor de seu rei... talvez sobre as terras recém-conquistadas, ou sobre suas pretensões de ser nomeado marechal do reino, o lorde encarregado da organização das campanhas militares do reino em larga escala.^^Quando um reino em Calradia entra em guerra com outro, a unidade política de cada um deles é tão importante quanto a qualidade ou o número de seus soldados para conseguir um resultado vitorioso. Em um reino coeso, os nobres se unirão em uma grande força para varrer seus adversários antes deles. Em um reino dividido por discussões tolas, haverá lordes que não responderão aos chamados de seu marechal, ou se afastarão para atender seus próprios assuntos se a campanha não estiver indo bem. A coesão política de uma facção também afetará a guerra quando as campanhas não estão em andamento. Em uma facção dividida é menos provável que os lordes se juntem aos ataques e patrulhas, e que ajudem na defesa das terras de outros nobres.^^Se parece improdutivo que os nobres se dediquem a discutir e lutar entre si quando o inimigo está no horizonte, tenha em mente, em última instância, que a lealdade de um nobre não está em uma facção ou cultura em particular, e sim em si mesmo e na sua família. Se um nobre teme que sua facção está desmoronando ou que está sendo descuidada por seu senhor, geralmente ele pode encontrar um motivo para retirar seu juramento de fidelidade, e mudar de lado. Os jogadores devem ter isto sempre em mente, já que podem encontrar boas oportunidades para converter antigos inimigos descontentes em novos aliados.
ip_hunting|Caça de Animais
ip_hunting_text|A caça é um negócio muito lucrativo e, se praticada corretamente, é muito divertida também. Você pode adquirir diferentes troféus e bens, dependendo do tipo de caça. Você pode vendê-los no mercado ou usar a carne para alimentar suas tropas.^Você pode caçar:^^a) Javali^Bandos de javalis podem ser comumente encontrados nas florestas das Terras Nórdicas. Raramente nas florestas ao redor de Suno e Uxkhal.^^b) Iaque^Rebanhos de iaques podem ser comumente encontrados em áreas montanhosas das estepes. Não é estranho encontrá-los também nas montanhas nevadas ao sul e sudeste de Khudan.^^c) Cabras da Montanha^Os rebanhos de cabras da montanha podem ser encontrados nas montanhas Rhodok. Às vezes, elas chegam a alturas mais baixas no delta do rio perto de Uxkhal para conseguir água.^^d) Lobos^As alcateias podem ser encontradas nas áreas nevadas de Calradia ou muito perto delas.^^e) Corças^Geralmente há muitos rebanhos de corças nas florestas Swadianas e áreas ao redor delas.^^f) Cervo^Raramente, ao andar pelas florestas Swadianas, você também avistará um cervo. Seus chifres são muito valiosos e o tornarão famoso.^^Para ser um caçador bem-sucedido, você precisará de:^1. Habilidades de detecção e rastreamento para localizar a presa no mapa da campanha e detectar ameaças a tempo. (Ambas habilidades de grupo).^2. Cavalo e/ou habilidade de Exploração (habilidade de grupo) para perseguir a presa e fugir dos inimigos.^3. Paciência para localizar a presa assim que estiver no local.^4. Lança de caça, arco ou besta e habilidades correspondentes para acertar o animal.^5. Cavalos de Carga para velocidade extra enquanto você carrega seus bens e troféus para a cidade mais próxima para vendê-los.
ip_character_backgrounds|Social - Biografia do Personagem
ip_character_backgrounds_text|O jogador pode optar para que seu personagem em Calradia proceda de uma variedade de origens sociais. Esta escolha afetará não apenas seus equipamentos e habilidades no início do jogo, mas também o curso de sua carreira como aventureiro.^^A guerra e a política em Calradia encontram-se tradicionalmente dominadas pela aristocracia masculina. Um jogador com um personagem de origem nobre receberá um convite ao "clube de velhos amigos" com bastante rapidez, enquanto que as mulheres e os plebeus podem enfrentar alguns obstáculos adicionais no caminho. Se você decidir iniciar o jogo como um homem nobre, pode-se entender que esta é a forma 'fácil' de começar o jogo. Começando como uma dama nobre ou como um plebeu é algo mais difícil, e, claro, começando como uma plebeia o jogador provavelmente encontrará a maneira mais desafiante de iniciar o jogo.^^No entanto, as mulheres possuem também algumas vantagens no início. Tradicionalmente é mais fácil para uma mulher se casar e subir socialmente do que é um homem, e uma mulher pode perceber que ganha mais de uma estratégica aliança marital do que sua contraparte masculina.^^Por último, o jogador deve estar ciente de que o jogo não limita a mobilidade ascendente dos personagens baseando-se unicamente em seus antecessores. Nobre ou plebeu, homem ou mulher, casado ou não... qualquer um pode chegar a se tornar o soberano de toda a Calradia, se for suficientemente corajoso, afortunado ou habilidoso.
ip_military_campaigns|Campanhas Militares
ip_military_campaigns_text|Quando os reinos de Calradia marcham para a guerra, seus exércitos têm duas opções ofensivas básicas. Eles podem tentar atacar as aldeias e destruir os campos, danificando o prestígio e a economia de seus inimigos, ou então, tentar conquistar e manter castelos ou cidades, ganhando novos territórios. Esta última implica em longos e sangrentos cercos, mas trarão resultados decisivos.^^É importante salientar que nos domínios de Calradia não há exércitos permanentes, que permaneçam no campo de batalha apenas aguardando ordens do governante. Em vez disso, os reinos calradianos estão protegidos pelas comitivas feudais compostas pelos nobres mais importantes e seus séquitos individuais. Às vezes, estes nobres lançam ataques por sua conta contra o território inimigo, mas os acontecimentos mais decisivos geralmente ocorrerão quando os grandes exércitos dos reinos se chocarem. O marechal do reino, um nobre designado pelo rei, convocará as tropas antes da campanha e os conduzirá à batalha. No entanto, ele deve ter o cuidado de não mantê-los no campo por muito tempo, caso contrário, os exércitos começam a desintegrar-se, já que os vassalos decidirão seguir seus próprios caminhos e o exército se tornará vulnerável a qualquer contra-ataque.^^Por esta razão, o ritmo das guerras em Calradia muitas vezes se assemelha ao ritmo de um duelo entre dois combatentes individuais. Um lado reunirá sua força e procurará dar um golpe contra o território do inimigo. Se o marechal passa muito pouco tempo reunindo os vassalos, ele pode não ser capaz de causar reais danos. Se ele gasta muito tempo, a campanha pode terminar antes mesmo de ter começado. Um reino grande terá vantagem sobre outro menor, assim como um combatente forte tem uma vantagem sobre um inimigo menor, mas a coesão política de um reino também pode ser um fator, assim como um lutador com grande resistência pode durar mais que seu oponente. Às vezes os exércitos dos reinos se encontrarão cara a cara, resultando em uma grande batalha onde a superioridade numérica e a moral das tropas decidirão o resultado.^^Os reinos devem agir com inteligência em suas campanhas militares. Antes de atacar, convém enviar batedores para explorar o território inimigo e saber quais fortalezas podem ser mais vulneráveis. Um exército que defende sua pátria se beneficiará claramente das defesas apresentadas em castelos e cidades, que transmitem informação sobre os movimentos do inimigo na área. No entanto, estes relatórios também serão imprecisos, especialmente no que diz respeito ao número de tropas inimigas. Uma força defensora que defende um cerco ou resgata uma aldeia pode ser capaz de reprimir um atacante despreparado... ou pode calcular mal, e descobrir que é ele quem está sendo superado. Um exército atacante, por sua vez, deve ter cuidado à medida que avança pelo território inimigo, já que às vezes há marechais agressivos que aventuram-se mais além do que se aconselha a prudência.^^Espera-se que os jogadores se juntem às campanhas militares de sua facção, seja unindo-se à coluna principal do exército, ou explorando à frente em território inimigo. Alguns jogadores podem achar que o marechal de seu reino é muito prudente ou agressivo demais para seu gosto. Neste caso, eles podem conspirar com outros lordes para tentar substituir o marechal, ou conseguir apoios para se tornar o próprio marechal.^^A maioria das guerras são de duração limitada. Um rei que vai à guerra, por uma questão de honra, se sente obrigado a manter vivo o conflito em curto prazo. No entanto, a menos que seja profundamente importante derrotar seu inimigo, em breve ele poderia começar a procurar uma solução para o conflito, para evitar tornar-se vulnerável ao ataque de um terceiro. Os governantes de Calradia são muito conscientes de que o aliado de hoje pode ser o inimigo de amanhã, e vice-versa.
ip_companions_overseer|Visão Geral do Exército
ip_companions_overseer_text|Visão Geral do Exército é uma interface completamente nova e totalmente projetada para o gerenciamento do inventário e equipamento do seu grupo, bem como para monitorar os atributos, habilidades e proficiências atuais de seus companheiros e tropas. Acesse-o pressionando "O".^^Abra a tela de companheiros diretamente do Gerenciador. Você também pode abrir telas de personagens para suas tropas regulares e lordes. Gerencie seu próprio equipamento e inventário, duplicando a funcionalidade da tela de inventário padrão do jogo, mas com muitas opções extras. Todos os pré-requisitos do item são seguidos e respeitados. Navegue e gerencie equipamentos para todos os seus companheiros em uma única janela. Você não precisa mais alternar entre dezenas de janelas diferentes apenas para passar uma espada de um companheiro para outro. Ofereça equipamentos aos seus companheiros. Se for melhor do que o que eles têm atualmente, eles irão trocar seus equipamentos. Você pode oferecer equipamentos para um companheiro ou para todos eles com um único clique do mouse.
ip_horses|Cavalos, Camelos, Elefantes...
ip_horses_text|Cada facção desenvolveu as suas próprias raças de cavalos e/ou outras montarias. Algumas facções têm uma tradição mais antiga e, portanto, são mais experientes. No entanto, todas as raças de cavalos em Calradia têm características distintas.^Montarias do Mod (em ordem aleatória):^^1) Burro^Os Rhodoks conseguiram domar este animal teimoso mas muito apreciado. Ele os serviu bem nas montanhas íngremes e rochosas. É a montaria de carga mais barata. Coloque alguns no seu inventário para acelerar as suas viagens quando estiver transportando cargas. Requer alguma habilidade para ser montado.^^2) Mula^Uma mula é a prole de um burro e de uma égua. Os Rhodoks estão muito orgulhosos deste cruzamento de raças. Alta e rápida, quase como um cavalo e resistente e inteligente como um burro. A melhor solução para os caminhos estreitos e íngremes das montanhas Rhodoks. No começo este incrível animal pode ser sua montaria primária. Após melhorar suas habilidades, pode colocá-lo em inventário como montaria de reserva/carga ou passá-lo a um dos seus companheiros..^^3) Cavalo de Carga^Disponível em quase toda parte. Cavalo resistente. Pode ser montado, mas de resto é utilizado principalmente como cavalo de carga.^^4) Garrano^Um garrano é geralmente um animal de tamanho inferior ao normal, um tipo de cavalo pequeno muito resistente, disponível nos mercados Nórdicos. É muito amigável para o cavaleiro, portanto, se você ou um de seus companheiros é um cavaleiro não qualificado, esta montaria pode ser uma ótima escolha. ^^5) Pónei Highland^É a maior das raças de pôneis das Terras Nórdicas. Normalmente utilizado como cavalo de trabalho. É um pouco mais rápido que o Garrano, mas menos manobrável e menos resistente.^^6) Hobby^A raça mais antiga das Terras Nórdicas não possuem nenhuma particularidade distinta especial. É acessível, portanto, é muitas vezes utilizado como cavalo de carga.^^7) Rouncey^Não exatamente uma raça, mas mais como uma definição de cavalo para todos os fins básicos. Utilizado para cavalgar, combater e por vezes como cavalo de carga. Espalhado por toda a Calradia mas considerado como tendo raízes de raças Swadianas.^^8) Corcel^Alto, leve, rápido e forte. Primeira escolha para a cavalaria leve. Esta raça Swadiana é de fato a raça mais rápida de Calradia. Respeitada por todos, elogiada pelos caçadores.^^9) Corcel de Batalha Swadiano^O cavalo de guerra mais elegante e mais forte, geralmente um garanhão. Preto, por vezes pampo e muito raramente cinzento, com dorso curto e lombo bem trabalhado, ossos fortes, e um pescoço bem arqueado, esta raça swadiana é o melhor cavalo de cavalaria pesada de Calradia. A par de grandes características genéticas, estes cavalos são reproduzidos e criados desde quando ainda são potros, especificamente para as necessidades da guerra..^^10) Corcel de Batalha Vaegir^Este magnífico animal é o carro-chefe da criação Vaegir. Caracterizados por seus cabelos longos e cores de pele louras. Assim como seus irmãos Swadianos, esses animais são magníficos cavalos destinados à cavalaria pesada. Talvez não tão destemidos quanto os swadianos, mas certamente mais duráveis e resistentes.^^11) Cavalo da Estepe^Pequeno em tamanho, o mais comum e bem distribuído cavalo Khergita. Na verdade não é uma raça, e sim cavalos selvagens das estepes que foram domesticados. É o cavalo mais comprado para todos os fins, é acessível porque há um grande número deles.^^12) Turcomano^Raça Khergita. É amplamente presumido que é uma raça cruzada entre o cavalo selvagem da estepe e o árabe. Uma melhoria geral em relação a um cavalo da estepe, talvez apenas um pouco menos manobrável devido ao tamanho maior.^^13) Akhal-Teke^Eles são um símbolo Khergita. Possuem uma reputação de velocidade, manobrabilidade e resistência, inteligência e um brilho metálico distinto. A pelagem brilhante de palominos e peles de gamo levou ao seu apelido de Cavalos Celestiais. Mais estreito no corpo, mas muito mais longo do que o turcomano ou mesmo do que qualquer outra raça de cavalo em Calradia. Isso ajuda a dissipar o calor rapidamente, mas também é uma grande ajuda para se virar e girar na sela, o que é inestimável para arqueiros montados Khergitas que precisam atirar em qualquer direção, ao contrário de lanceiros que precisam de um pé firme para empurrar uma lança. O arremesso de lança de um cavalo seria muito mais fácil em um cavalo turcomano com um corpo mais largo e também ajudaria a fazer as curvas fechadas que o combate corpo a corpo exige.^^14) Cavalo do Deserto^Apesar do ambiente hostil em que vivem, esses cavalos geralmente estão em boas condições. O cavalo do deserto é um animal ligeiro conhecido pela sua resistência. O cabelo escovado é uma das suas maiores características. É um cavalo muito acessível que naturalmente não fica muito atrás do camelo.  ^^15) Árabe^Os sarranides se consid
ip_sailing|Mar: Navegação / Comércio / Batalhas
ip_sailing_text|Cada cidade costeira possui um porto onde você pode comprar um barco. Depois de pagar o preço, você estará no convés de seu novo barco, pronto para navegar. Para embarcar, você também precisa trazer uma tripulação.^^Se desejar desembarcar, simplesmente navegue perto da costa e clique em uma cidade/vila/castelo próximo ou em qualquer grupo em terra. Assim que seu navio estiver perto o suficiente da costa, uma tela aparecerá perguntando se você deseja deixar seu barco.^^Seu barco ficará no local até você retornar a ele e embarcar novamente.^^O vasto mar de Calradia é o lar dos Corsários (frequentemente encontrados próximos às terras nórdicas) e dos Piratas (geralmente em águas Rhodoks/Swadianas). Se o seu navio se envolver em uma batalha, um novo cenário aparecerá onde você lutará no convés do barco.^^Os mercadores também usam as rotas de viagens rápidas sobre o mar, vários comerciantes de diferentes facções enviarão seus navios ao mar para obter lucro. As cidades costeiras lucrarão com eles.
ip_underground_and_undercover|Operações subterrâneas e secretas
ip_underground_and_undercover_text|Para obter acesso a uma ampla gama de opções, você primeiro precisa construir uma Base Secreta. Ela pode ser construída em qualquer lugar do mapa, ao melhorar o Esconderijo. Para construir o Esconderijo, você precisará de algum ouro, ferramentas e, para melhorá-lo, também precisará de tábuas. Você pode possuir um total de 2 dessas estruturas ao mesmo tempo. Ambas as estruturas têm uma limitada, mas diferente, capacidade de homens.^^A Base Secreta permite ao jogador contratar quatro personagens NPC especiais - também conhecidos como líderes da gangue e, através deles, acessar novas mecânicas.^^A Madame, Adam, o Leproso - Recrutador de bandidos , Galeas, o Escravagista e Russel, o Coruja - Contrabandista. Eles o ajudarão a reunir todos os tipos de informações, manter as tropas felizes, recrutar novas tropas de bandidos, trazer comida e outras necessidades, comprar escravos e bens roubados de você e muito mais...
ip_ludus_calradius|Ludus Calradius
ip_ludus_calradius_text|Ludus Calradius - o lugar mais louco e divertido de todos. O circo de Calradia, principalmente uma arena e uma academia de treinamento de combate, construído sobre os destroços de Zendar. Você pode assistir os melhores lutadores lutarem e derramarem sangue, apostar no vencedor ou lutar, mas só depois de provar o seu valor. O Ludus também é o melhor lugar para ir se você tiver prisioneiros de alto nível para vender. Lanista pagará muito por sangue novo e promissor. Lutas de gladiadores contemporâneas, Lutas de gladiadores romanas, Lutas de gladiadores históricas, Justas e Lutas de Punhos.^^Lutas de gladiadores romanas^Todos os tipos de gladiadores romanos mais conhecidos com seus equipamentos tradicionais: Murmillo, Retarius, Thraex, Secutor. Hoplomachus, Provocator, Eques, Saggitarius, Noxii e o mais antigo entre eles gladiador Samnite. Combinados da mesma forma que na Roma antiga, por ex: Murmillo lutará apenas contra Retarius, Thraex ou Hoplomachus. Para apimentar as coisas, há também 3 contra 3, 5 contra 5 e, finalmente, até o último homem de pé (partida mortal de 6 homens). Lute ou assista, e aposte!^^Lutas históricas de gladiadores^Você já se perguntou como seria um Hoplita grego se enfrentasse um legionário romano ou um viking? Agora você pode encontrar a resposta assistindo ou lutando nessas partidas você mesmo, todas vindas como uma parte da exibição do Ludus Calradius. Atualmente em destaque estão: Guerreiro Asteca, Hoplita Espartano, Samurai Japonês, Viking, Legionário Romano, Imortal Persa, Trácio, Lançador Egípcio e por último mas não menos importante, Guerreiro Celta. Nesse caso, as correspondências são aleatórias e qualquer conflito é possível. Todos vêm equipados com seus equipamentos tradicionais.^^Justas^Dois cavaleiros em armaduras brilhantes de placas, em cavalos com barda comprida, com lanças coloridas e elmos com plumas, frente a frente. Logo após o início, os dois cavaleiros espoream seus cavalos para entrar no galope, conforme eles se aproximam rapidamente, abaixam e apoiam suas lanças com o objetivo de acertar seu rival antes que eles sejam atingidos... Cada partida de justa consiste em duas partes, uma justa e uma luta corpo a corpo . A Justa dura enquanto os dois lutadores ainda estão na sela. Se ambos permanecerem na sela ou se o cavalo de alguém for atingido, é considerado inconclusivo e reiniciado o mais rápido possível. Quando finalmente um combatente é derrubado, ambos trocam suas armas e a partida continua a pé. Os nobres são automaticamente qualificados para as Justas e Lutas de Punhos.
ip_tournaments|BP Prêmios de Lutas - Torneios
ip_tournaments_text|No BannerPage, cada cidade tem um torneio completamente único e diferente. Tudo difere, a estrutura da arena, armas, escudos, armaduras usadas, montarias. Tudo depende da cultura do local. Então, por exemplo, nas terras Nórdicas você lutará com um machado, lança e escudo e sem cavalos, em Swadia com lanças longas, etc. As estruturas da arena tentam se adaptar a essas escolhas tradicionais de itens, então, para chegar ao topo, o jogador é pressionado a desenvolver táticas únicas para cada um desses torneios. Eles são geralmente muito mais difíceis, um verdadeiro desafio. Seria muito difícil ser o último homem em cada rodada para progredir, portanto, poucas outras mudanças foram implementadas.^^O sistema para ganhar torneios não depende mais de sobreviver para ser o "último homem de pé". Em vez disso, você ganha pontos com base no desempenho, sendo o vencedor o participante com mais pontos acumulados. Após uma partida do torneio, você será direcionado para uma tela de classificação pós-combate que mostra como todos se saíram na rodada atual e pode ser usada para mostrar a classificação total do torneio.^^A participantes da IA melhoraram substancialmente em capacidade. A IA das tropas de heróis foi aprimorada ainda mais. A seleção de equipamentos deles é tão aprimorada quanto a sua e eles alternarão mais dinamicamente entre armas de longo alcance e corpo a corpo.^Ser eliminado em uma partida do torneio não causará mais desqualificação ou encerrará a rodada atual. Sua equipe ainda pode continuar a "ganhar a rodada".^A classificação do torneio agora é rastreada pela pontuação individual do participante, em vez de pela simples sobrevivência. Isso garante que o desempenho seja o fator chave na classificação do torneio, e não simplesmente ser a última pessoa de pé.^^Você pode aumentar sua pontuação de várias maneiras: ^1) Ao derrotar um oponente, você ganha 1 ponto.^2) Sobrevivendo até o final de uma rodada, você ganha 2 pontos.^3) Ser o membro da equipe com maior pontuação em uma rodada dá a você 1 ponto.^^Apostas^ O sistema de apostas foi completamente reformulado a partir do native. Você não precisa mais definir uma aposta antes de uma partida. Sua configuração de aposta será persistente no painel de opções e será aplicada no início de cada partida, desde que você tenha os fundos necessários.^As apostas agora são feitas usando os controles deslizantes "Aposta" e "Objetivo". Usando o controle deslizante "Aposta", você define quantos denares deseja apostar. Usando o controle deslizante "Objetivo", você define a dificuldade de sua aposta dizendo quantos pontos ganhará na rodada. Quanto mais apostar e quanto maior for o seu objetivo, maior será o seu pagamento. Uma coisa a observar é que o sistema leva em consideração a dificuldade de obter seu objetivo. Estipular um objetivo de 5 pontos é muito mais fácil em uma partida com 32 participantes do que em uma com apenas 16 participantes. O pagamento será ajustado de acordo.^^Existem muitas outras novidades e opções de jogador para escolher, para todos os detalhes visite as Opções de Torneio acessíveis através do menu de Acampamento.
ip_capaign_map_speed|Mudança na Viagem. I - Velocidade e fadiga das tropas
ip_capaign_map_speed_text|Suas tropas precisam de descanso regular. Se elas não descansarem e acumularem fadiga, isso refletirá em sua velocidade de movimento e em sua moral.^^Muitos fatores determinam a rapidez com que ficam cansadas e o quanto a fadiga acumulada os afeta.^Tamanho do exército, carga, fome, número de cavalos, renome do líder, habilidades e terreno.^^Os lugares mais seguros para descansar são as cidades e os castelos. No entanto nem todos são acolhedores, então existe a opção de montar um acampamento. O acampamento também pode ser entrincheirado, consulte o próximo conceito para obter detalhes.
ip_battle_d_entrenchment|Mudança na Viagem. II - Acampamento Entrincheirado
ip_battle_d_entrenchment_text|Quando seu exército monta acampamento, você tem a opção de entrincheirá-lo. Um acampamento entrincheirado é uma posição temporariamente fortificada usando o terreno e piquetes como barreira defensiva. Exércitos compostos principalmente por unidades de cavalaria terão poucos benefícios com o entrincheiramento. Exércitos compostos principalmente de soldados de infantaria descobrirão que o entrincheiramento lhes dará uma vantagem significativa sobre as unidades de cavalaria. Os soldados não gostam de cavar buracos e plantar piquetes, então você sofrerá uma pequena penalidade na moral ao escolher esta opção.^^Se você optar por não entrincheirar seu acampamento, estará em desvantagem se for atacado durante o acampamento. Seu acampamento pode ser invadido e saqueado. Os itens em seu inventário podem ser saqueados ou destruídos na batalha. Um entrincheiramento recebe o benefício de múltiplas recargas de munição para as tropas durante a batalha. Um acampamento normal não obtém esse benefício.^^Para consolidar sua posição, você precisará de ferramentas, tempo e habilidade. As ferramentas podem ser compradas em mercadores nas muitas cidades de Calradia, e deve ser colocada em seu inventário. O tempo necessário para se entrincheirar é baseado no número de soldados em seu exército e na habilidade do seu grupo em engenharia. Um pequeno grupo de guerreiros sem nenhuma habilidade em engenharia levará dias para entrincheirar um acampamento. Um exército de 30 ou mais homens com alguns pontos em engenharia pode fazer isso em apenas algumas horas.^^Quando você completar o entrincheiramento, um círculo de piquetes cercará seu acampamento.
ip_duels|BP Prêmios de Lutas - Duelos
ip_duels_text|Um duelo é uma batalha de simples 1 contra 1, entre você e outro lorde. Muitas disputas podem ser resolvidas pelo Duelo - Combate Singular. Por exemplo, se você forçar um lorde a renunciar suas intenções para com uma lady ou denunciá-lo abertamente, há grande possibilidade de que ele o desafie para um duelo. Isso geralmente resulta em uma perda de relação com a lady também. Pode ser essêncial ter um bom desempenho em uma ocasião tão importante, então seria sábio desenvolver sua habilidade de luta. Felizmente, quase todos os lordes, aceitarão um desafio de duelo amigável.^^Para ter um duelo amigável, você deve falar cara a cara com um Lorde (Gostaria de lhe fazer uma pergunta). Se você for um desafiante adequado (grande renome), eles certamente aceitarão a oferta, porque recusar apenas diminuirá a reputação deles.^^Ganhar ou perder um duelo terá várias consequências. Se você vencer, terá renome. Se o seu oponente for famoso, você ganhará muito; se ele for menos famoso do que você, você pode acabar por não ganhar renome. Se você perder de alguém famoso, sua reputação não será prejudicada, ao passo que, se você for humilhado por alguém inferior a você, sua reputação cairá consideravelmente.^O relacionamento com o senhor também mudará. Todos os lordes reagirão de maneira diferente dependendo de sua personalidade e do resultado do duelo. Alguns o respeitarão mais depois que você os derrotar, alguns o desprezarão.^^Em um duelo amigável, você pode, como desafiante, escolher um conjunto de armas e se você lutará a pé ou montado. Estudas o lorde em questão antes do combate pode aumentar suas chances de vencer um duelo.^Você pode escolher lutar com suas próprias armas, portanto, pode ser viável investir e adquirir equipamento de duelo profissional.^^Há um relatório especial que calcula sua pontuação final. Se você for bom, isso lhe ajudará a construir sua fama e também pode ajudá-lo a forjar algumas amizades , mas não todas.^^Lordes de Swadianos podem ser desafiados para justas.
ip_custom_troops|BP Tropas Personalizadas
